year,winter,spring,summer,autumn,annual,metric,in_common_window,baseline_period,complete_record,structural_first_winter_missing
1994,7.46,12.43,20.83,14.02,13.82,max,TRUE,1991_2020,TRUE,FALSE
1995,8.84,13.17,22.64,14.84,14.49,max,TRUE,1991_2020,TRUE,FALSE
1996,5.35,11.29,20.9,13.88,12.95,max,TRUE,1991_2020,TRUE,FALSE
1997,6.61,14.17,21.22,14.49,14.43,max,TRUE,1991_2020,TRUE,FALSE
1998,8.93,13.51,19.26,13.63,13.87,max,TRUE,1991_2020,TRUE,FALSE
1999,8.37,13.85,20.58,14.83,14.37,max,TRUE,1991_2020,TRUE,FALSE
2000,8.29,13.06,20.07,13.83,13.84,max,TRUE,1991_2020,TRUE,FALSE
2001,7.17,12.49,20.56,14.65,13.64,max,TRUE,1991_2020,TRUE,FALSE
2002,8.35,13.85,19.99,14.48,14.28,max,TRUE,1991_2020,TRUE,FALSE
2003,7.4,14.54,22.22,14.71,14.78,max,TRUE,1991_2020,TRUE,FALSE
2004,8.04,13.49,20.67,14.2,14.16,max,TRUE,1991_2020,TRUE,FALSE
2005,8.06,13.09,20.91,15.05,14.24,max,TRUE,1991_2020,TRUE,FALSE
2006,6.94,12.47,22.19,16.16,14.6,max,TRUE,1991_2020,TRUE,FALSE
2007,9.23,14.56,19.32,14.17,14.26,max,TRUE,1991_2020,TRUE,FALSE
2008,9.05,13.22,19.42,13.33,13.64,max,TRUE,1991_2020,TRUE,FALSE
2009,6.46,14.12,20.22,14.73,13.88,max,TRUE,1991_2020,TRUE,FALSE
2010,5.13,13.16,20.35,13.03,12.67,max,TRUE,1991_2020,TRUE,FALSE
2011,5.9,14.92,19.3,15.9,14.58,max,TRUE,1991_2020,TRUE,FALSE
2012,8.17,13.53,19.24,13.22,13.47,max,TRUE,1991_2020,TRUE,FALSE
2013,6.55,10.83,21.17,14.02,13.33,max,TRUE,1991_2020,TRUE,FALSE
2014,9.08,14.26,20.66,15.46,14.78,max,TRUE,1991_2020,TRUE,FALSE
2015,7.64,13.07,19.94,14.61,14.21,max,TRUE,1991_2020,TRUE,FALSE
2016,9.8,12.96,20.77,14.34,14.2,max,TRUE,1991_2020,TRUE,FALSE
2017,8.31,14.65,20.53,14.23,14.33,max,TRUE,1991_2020,TRUE,FALSE
2018,7.31,13.57,22.76,14.56,14.75,max,TRUE,1991_2020,TRUE,FALSE
2019,9.19,13.91,20.88,13.55,14.34,max,TRUE,1991_2020,TRUE,FALSE
2020,9.12,15.11,20.58,14.52,14.75,max,TRUE,1991_2020,TRUE,FALSE
2021,7.29,12.5,20.79,15.24,14.09,max,TRUE,NA,TRUE,FALSE
2022,8.98,14.66,22.5,15.69,15.31,max,TRUE,NA,TRUE,FALSE
2023,8.32,13.51,21.05,15.84,14.96,max,TRUE,NA,TRUE,FALSE
2024,9.28,14.38,20.42,14.23,14.56,max,TRUE,NA,TRUE,FALSE
